DocumentID,Terms
1,"ato;Jair Bolsonaro;PL;Avenida Paulista;neste;domingo;favor;anistia;envolvidos;ataques;8 de janeiro;reuniu;cerca;44,9 mil manifestantes;segundo metodologia;Monitor do Debate Político do Cebrap;parceria;ONG;More in Common;consiste;usar;imagens;multidão;capturadas;drones;contagem;feita;momento;pico;manifestação;partir;fotos;aéreas;analisadas;software;inteligência;artificial;3 semanas;outra;Rio de Janeiro;convocada;Bolsonaro;aliados;18,3 mil pessoas;segundo;mesma;metodologia;Entenda;tiradas;três;diferentes;horários;totalizando;47 imagens;Nove fotos;selecionadas;imagem;cobriu;toda;extensão;pontos;concentração;cálculo;utilizado;método;Point to Point Network;P2PNet;desenvolvido;pesquisadores;Universidade de Chequião;China;empresa;Tencent;treinado;um dataset;anotado;multidões;Universidade de Xangai;outro;brasileiras;Universidade de São Paulo;um drone;captou;analisou;automaticamente;identificar;marcar;cabeças;pessoas;Utilizando;sistema;localizou;cada;indivíduo;calculou;quantos;correspondiam;processo;garantiu;precisa;áreas;densas;possui;precisão;acurácia;identificação;indivíduos;erro;percentual;absoluto;médio;menos;500 pessoas;ALTO;Imagens;mostram;Paulista;Além;presentes;governador;de São Paulo;Tarcísio de Freitas;Republicanos;Minas Gerais;Romeu Zema;Novo;Paraná;Ratinho Junior;Amazonas;Wilson Lima;Goiás;Ronaldo Caiado;União Brasil;Mato Grosso;Mauro Mendes;Santa Catarina;Jorginho Mello;protesto;começou;torno;discursos;críticas;Supremo Tribunal Federal;STF;projeto;lei;tramitação;Câmara;concede;condenados;atos;antidemocráticos;cabeleireira;Débora Rodrigues Santos;presa;ter;pichado;um batom;estátua;A Justiça;ataque;instituições;República;maior;desde;Brasil;voltou;democracia;volta;discursou;pediu;presos;golpistas;criticou;ainda;fato;inelegível;apenas;reunido;embaixadores;disse;eleições;negar;escancarar;ditadura;junho;Tribunal Superior Eleitoral;TSE;condenou;inelegibilidade;abuso;poder;político;uso;indevido;meios;comunicação;mês;passado;Primeira Turma do STF;decidiu;unanimidade;tornar;réus;sete aliados;tentativa;golpe;Agora;acusados;passarão;responder;um processo;penal;pode;levar;condenações;penas;prisão;Maioria;brasileiros;contra;Pesquisa Quaest;divulgada;mostra;contrários;enquanto;defendem;grupo;solto;porque;deveria;ocorrido;preso;tempo;demais;restante;sabia;respondeu;levantamento;encomendado;Genial Investimentos;considerou;respostas;2.004 pessoas;entrevistadas;nível;confiabilidade;margem;2 pontos"
2,"ato;Jair Bolsonaro;PL;diversos;aliados;Avenida Paulista;realizado;São Paulo;neste;domingo;reuniu;44,9 mil pessoas;segundo estimativa;Monitor do Debate Político no Meio Digital do Cebrap;ONG;More in Common;sob;coordenação;especialistas;Universidade de São Paulo;USP;margem;erro;5,4 mil pessoas;menos;Segundo;pesquisadores;responsáveis;contagem;feita;partir;fotos;aéreas;analisadas;software;inteligência;artificial;momento;pico;manifestação;Considerando;número;coincide;levantamento;divulgado;Datafolha;evento;durante;fala;contabilizou;55 mil pessoas;Paulista;Procurada;CNN;Polícia Militar de São Paulo;informou;divulgará;estimativa;público;presente;protesto;Copacabana;Rio de Janeiro;três semanas;mote;defesa;anistia;envolvidos;atos;8 de Janeiro;monitoramento;18,3 mil pessoas;ocasião;Polícia Militar do Rio de Janeiro;PMERJ;contou;400 mil pessoas;Diversas;autoridades;incluindo;sete governadores;senadores;deputados;federais;participaram;nesta;tarde;Durante;dentre;outros;assuntos;defendeu;projeto;lei;falou;sobre;eleições;Inelegível;decisão;Tribunal Superior Eleitoral;TSE;Bolsonaro;disse;negar;democracia;escancarar;ditadura;Brasil;voto;obra;pública;faz;necessária"
3,ponto;vista;presença;público;comício;Jair Bolsonaro;Avenida Paulista;pode;classificado;um empate;técnico;repetiu;fracasso;Copacabana;tampouco;reuniu;multidão;tão;grande;quanto;eventos;protagonizados;últimos;anos;estimativas;número;apoiadores;presentes;domingo;variam;levantamento;feito;Monitor do Debate Político no;Meio Digital do Cebrap;ONG;More in Common;55.000 pessoas;Dentro;visão;otimista;organizadores;um sucesso;tom;discursos;repetindo;pauta;anistia;longe;unanimidade;país;Outro;fator;comemorado;bolsonaristas;incapacidade;demostrada;esquerda;levar;mesma;quantidade;gente;ruas;Além;atrair;respeitável;último;evento;Paulista;mostrou;primeira;vez;um ensaio;união;políticos;direita;algo;fundamental;pretensões;eleitorais;oposição;foto;imagem;rodeado;sete governadores;Tarcísio de Freitas;SP;Romeu Zema;MG;Ratinho Júnior;PR;Wilson Lima;AM;Jorginho Mello;SC;Mauro Mendes;MT;Ronaldo Caiado;GO;palanque;contaria;ainda;Claudio Castro;RJ;cancelou;última;hora;vinda;São Paulo;razão;enchentes;ocorridas;estado;grupo;governadores;quatro presidenciáveis;Tarcísio;Zema;Ratinho;Caiado;governador;paulista;herdeiro;natural;abraçado;forma;firme;pautas;caras;bolsonarismo;outros;procuram;cautelosos;nessa;questão;deram;inegavelmente;um passo;adiante;marcar;manifestação;capitão;mostrar;força;popular;política;quase;impossível;um candidato;chegar;forte;apoio;parece;cada;campanha;Palácio do Planalto;embora;negue;publicamente;intenção;lançou;União Brasil;fazer;dentro;poucos;meses;depender;acenos;projeto;Gilberto Kassab;cacique;partido;PSD;valer;aumentou;críticas;governo;federal;mostrando;quer;ficar;jogo;lado;Bolsonaro;mostra;potencial;possível;aliança;ter;primeiro turno;dificilmente;irá;marchar;junto;rodada;final;dessas;eleições;recentes;pesquisas;popularidade;Lula;baixa;exceção;Datafolha;indicam;confirmada;tendência;bastante;competitiva;pleito;certo;favoritismo;vaidades;bloco;podem;representar;um empecilho;obstáculo;superado;papel;desistir;algum;momento;manter;nome;candidato;assumindo;articulador;político;nunca;fez;carreira
4,"manifestação;realizada;tarde;deste;domingo;Jair Bolsonaro;PL;pastor;Silas Malafaia;Avenida Paulista;São Paulo;reuniu;44,9 mil pessoas;número;um cálculo;feito;base;imagens;aéreas;grupo;pesquisa;Monitor;debate;político;Centro Brasileiro de Análise e Planejamento;Cebrap;coordenado;Pablo Ortellado;Márcio Moretto;Universidade de São Paulo;USP;ONG;More in Common;margem;erro;levantamento;5,4 mil pessoas;menos;marca;dobro;aferição;ato;realizado;Copacabana;Rio de Janeiro;16 de março;chegou;18,3 mil participantes;contagem;horário;considerado;ápice;partir;fotos;analisadas;auxílio;inteligência;artificial;mote;anistia;condenados;8 de Janeiro;projeto;lei;Câmara;defendido;parlamentares;ainda;previsão;pautado;presidente;Casa;Hugo Motta;Republicanos-PB;07 de setembro;Praia de Copacabana;pesquisadores;calculou;um encontro;64,6 mil manifestantes;um patamar;cinco vezes;maior;aferido;março;dia;Av. Paulista;32,6 mil pessoas;Apesar;significativamente;superior;público;registrado;último;Rio;presença;apoiadores;bem;inferior;mesma;fevereiro;185 mil pessoas;apoiaram;Bolsonaro;meio;investigações;PF;suposta;tentativa;golpe;Ato de Bolsonaro;favor;reúne;mil;Avenida Paulista
;cálculo;multidão;presente;utilizado;método;Point to Point Network;P2PNet;desenvolvido;Universidade de Chequião;China;análise;tiradas;três;diferentes;horários;totalizando;47 imagens;nove fotos;selecionadas;momento;pico;disso;um software;usado;identificar;marcar;automaticamente;cabeças;pessoas;Usando;sistema;localiza;cada;indivíduo;conta;quantos;pontos;aparecem;imagem;Segundo;processo;garante;precisa;áreas;densas;atualmente;possui;precisão;acurácia;identificação;indivíduos;percentual;absoluto;médio;500 pessoas;Veja;manifestações;bolsonaristas;segundo pesquisadores;Protesto;marcado;pedido;pediu;impeachment;Alexandre de Moraes;abaixo;esperado;Ato;feriado;Tiradentes;falas;cunho;religioso;ataques;Lula;Ato na Av. Paulista;Evento;apoio;Manifestação na Av. Paulista;convocada;impulsionar;campanha;reeleição;Planalto;Manifestação em Copacabana;homenagem;Bicentenário da Independência;virou;evento"
5,"Jair Bolsonaro;PL;reuniu;cerca;44,9 mil apoiadores;Avenida Paulista;São Paulo;neste;domingo;pedir;perdão;político;condenados;invasão;sedes;Três Poderes;8 de janeiro;estimativa;Monitor do Debate Público do Meio Digital;Universidade de São Paulo;USP;fez;levantamento;partir;fotos;aéreas;momento;pico;manifestação;durante;discurso;Bolsonaro;iniciou;durou;25 minutos;fevereiro;ano;passado;Paulista;anistia;presos;8 de Janeiro;185 mil manifestantes;conforme;mesma;contagem;Secretaria de Segurança Pública;SSP;estimou;600 mil pessoas;presentes;Neste;tanto;Secretaria;Polícia Militar;informaram;haverá;público;setembro;pedindo;impeachment;ministro;Alexandre de Moraes;Supremo Tribunal Federal;STF;pôs;Avenida;principal;45 mil pessoas;somente;um quarto;anterior;Veja;evolução;atos;bolsonaristas;Fevereiro;mil;Setembro;Março;Rio de Janeiro;Abril de 2025;Após;ato;esvaziado;mês;Copacabana;Rio;grupo;pesquisa;um público;18,3 mil pessoas;evitaram;falar;sobre;expectativa;manifestantes;ocasião;organizadores;aguardavam;um milhão de pessoas;contou;menos;disso;ainda;presidente;campanha;reeleição;64,6 mil pessoas;7 de setembro;quantidade;entretanto;crucial;medirem;apoio;popular;projeto;golpistas;consegue;angariar;avançar;Câmara dos Deputados;Segundo;Placar;Anistia;Estadão;terço;513 parlamentares;Casa;apoia;relatório;um software;analisou;imagens;tiradas;drone;identificando;marcando;cabeças;pessoas;automatiza;três;diferentes;horários;totalizando;47 imagens;nove fotos;selecionadas;imagem;cobriu;toda;extensão;pontos;concentração;diz;marcada;referências;cabeleireira;Débora Rodrigues dos Santos;pichou;perdeu;mané;estátua;simboliza;Justiça;frente;batom;Moraes;propôs;pena;14 anos;prisão;domiciliar;responde;processo;liberdade;desde;duas semanas;tornou;réu;tentativa;golpe;Estado;beneficiado;coloca;primeiro plano;defesa;velhinhas;bíblia;mão;humildes;presas;responsabilizadas;apelo;surte;efeito;maioria;brasileiros;Genial/Quaest;divulgada;entrevistados;disseram;preferir;envolvidos;continuem;contra;defendem;soltura;consideram;justa;decisão;Supremo;tornar;trama;golpista;concordar;enquanto;acham;injusta;Durante;paródias;sertanejas;estilo;pancadão;máxima;repetida;incansavelmente;políticos;discursaram;Quaest;respondeu;negando;existência"
6,"Imagens;aéreas;mostram;ato;Avenida Paulista;realizado;neste;domingo;favor;anistia;condenados;ataques;8 de janeiro;Brasília;maior;ataque;instituições;República;desde;Brasil;voltou;democracia;manifestação;reuniu;cerca;44,9 mil pessoas;segundo;metodologia;utilizada;Universidade de São Paulo;USP;parceria;Cebrap;ONG;More in Commom;consiste;usar;imagens;multidão;capturadas;drones;contagem;feita;momento;pico;partir;fotos;analisadas;software;inteligência;artificial;3 semanas;outra;Rio de Janeiro;convocada;Bolsonaro;aliados;18,3 mil pessoas;mesma;protesto;começou;volta;discursos;críticas;Supremo Tribunal Federal;STF;defesa;projeto;lei;tramitação;Câmara;concede;atos;antidemocráticos;alto;trio;Michelle Bolsonaro;pediu;humanitária;segurando;um batom;mão;saiu;cabeleireira;Débora Rodrigues Santos;presa;ter;pichado;estátua;A Justiça;Vários;manifestantes;vestidos;verde;amarelo;levavam;mãos;batons;alguns;infláveis;referência;caso;pichadora;virou;símbolo;direita;discurso;sofre;perseguição;PL;cogita;deputada;ano;vem;Débora;ré;pichação;dizeres;perdeu;mané;aderido;Procuradoria-Geral da República;movimento;golpista;fim;eleições;suspeita;apagar;provas;obstruindo;trabalho;investigadores;Justiça;Discurso;Jair Bolsonaro;discursou;presos;golpistas;Fez;presidente Lula;lembrou;ainda;viajou;Estados Unidos;dias;antes;mandato;disse;sido;preso;estaria;apodrecendo;hoje;assassinado;citou;filho;Eduardo Bolsonaro;licenciou;deputado;federal;mudou;alegando;política;esperança;venha;alguma;coisa;cá;afirmou;acrescentando;Eduardo;contato;pessoas;importantes;mundo;todo;lá;EUA;dar;detalhes;família;busca;apoio;presidente;americano;Donald Trump;criticou;fato;inelegível;apenas;reunido;embaixadores;negar;escancarar;ditadura;junho;Tribunal Superior Eleitoral;TSE;condenou;inelegibilidade;8 anos;abuso;poder;político;uso;indevido;meios;comunicação;Justiça Eleitoral;entendeu;reunião;estrangeiros;Palácio da Alvorada;eleitoral;encontro;fez;afirmações;sobre;sistema;brasileiro;ocorrido;julho;transmitido;TV;oficial;governo;decisão;Corte Eleitoral;determinou;fique;urnas;Além;presentes;sete governadores;São Paulo;Tarcísio de Freitas;Republicanos;Minas Gerais;Romeu Zema;Novo;Paraná;Ratinho Junior;Amazonas;Wilson Lima;Goiás;Ronaldo Caiado;União Brasil;Mato Grosso;Mauro Mendes;Santa Catarina;Jorginho Mello;réu;tentativa;golpe;mês;passado;Primeira Turma do STF;decidiu;unanimidade;tornar;réus;sete aliados;Agora;acusados;passarão;responder;um processo;penal;pode;levar;condenações;penas;prisão;Maioria;brasileiros;contra;Pesquisa Quaest;divulgada;mostra;contrários;envolvidos;enquanto;defendem;grupo;solto;porque;deveria;tempo;demais;restante;sabia;respondeu;levantamento;encomendado;Genial Investimentos;considerou;respostas;2.004 pessoas;entrevistadas;nível;confiabilidade;margem;erro;2 pontos"
7,"manifestação;liderada;Jair Bolsonaro;neste;domingo;Avenida Paulista;reuniu;44.900 pessoas;acordo;levantamento;feito;Monitor do Debate Político no;Meio Digital do Cebrap;Centro Brasileiro de Análise e Planejamento;ONG;More in Common;grupo;analisa;imagens;drone;feitas;sobre;local;base;nisso;constrói;estimativa;número;presentes;margem;erro;estudo;5.400 pessoas;menos;concluiu;ato;Copacabana;16 de março;havia;18.300 pessoas;deste;aproximadamente;2,5 vezes;pessoas;diferença;perceptível;olho;nu;primeiro;grande;Bolsonaro;ter;sido;colocado;banco;réus;Supremo Tribunal Federal;STF;caso;corre;risco;condenado;ficar;vida;política;definitivo;tema;principal;pedido;anistia;condenadas;8 de Janeiro;demonstração;força;inelegível;pretende;lançar;candidatura;pendência;recursos;judiciais;apostando;TSE;presidido;ministros;Nunes Marques;André Mendonça;indicados;ladeado;governadores;bastante;cotados;Ronaldo Caiado;GO;Tarcísio de Freitas;SP;Romeu Zema;MG;Ratinho Jr.;PR;voltou;atacar;dizendo;Corte;arquitetado;golpe;contra;suposto;conluio;presidente;Luiz Inácio Lula da Silva;Além;subir;tom;mencionou;supostos;planos;negou;pretenda;sair;país;disse;ido;EUA;fim;estaria;preso;conta"
8,Jair Bolsonaro;PL;falou;hoje;manifestação;avenida Paulista;defesa;anistia;envolvidos;atos;8 de Janeiro;onde;reciclou;declaração;fez;tornou;réu;tentativa;golpe;Estado;disse;violação;democracia;derrota;eleição;aconteceu;Apesar;temática;evento;perdão;acusados;participarem;golpistas;Bolsonaro;pouco;sobre;assunto;quase;25 minutos;discursou;maior;parte;tempo;defendeu;própria;inocência;eventual;candidatura;próximas;eleições;Eleições;Jair;negar;escancarar;ditadura;Brasil;voto;alma;contagem;pública;faz;necessária;afirmou;seguro;auditável;mostraram;relatórios;TSE;Tribunal Superior Eleitoral;TCU;Tribunal de Contas da União;Desde;início;utilização;urna;eletrônica;nunca;fraude;comprovada;ato;preparatório;apesar;ter;admitido;discutiu;hipóteses;militares;primeiro movimento;um estado;sítio;convocar;conselhos;Nenhum;conselho;convocado;então;declarou;um psicopata;falar;dia;8 de janeiro;armada;um golpe;militar;adversário;atual;presidente Lula;PT;dado;tanto;candidato;lá;Vamos;deu;tirou;Lula;cadeia;descondenou;fugir;Lei da Ficha Limpa;tornar;Ato;participação;Segundo estimativa;Monitor do Debate Político;vinculado;USP;Cebrap;reuniu;45 mil pessoas;feita;momento;pico;partir;fotos;aéreas;analisadas;software;inteligência;artificial;um quarto;apoio;ano;passado;25 de fevereiro;185 mil pessoas;Após;protesto;esvaziado;Rio;travado;Câmara;estratégia;bolsonarismo;mostrar;força;ruas;pressão;bolsonarista;caciques;sinalizam;prioridade;presidente;Hugo Motta;Republicanos-PB;focado;outros;assuntos;comissão;vai;discutir;isenção;Imposto de Renda;ganha;mês;alvo;alguns;discursos;deste;domingo;Pesquisa;mostra;maioria;brasileiros;rejeita;proposta;Levantamento;Genial/Quaest;publicado;mostrou;acham;devem;continuar;presos;defendem;soltos;acreditam;deveriam;sido;pensam;porque;demais;Batom;símbolo;Vários;manifestantes;levam;batons;cartazes;referência;caso;Débora Rodrigues dos Santos;prisão;domiciliar;passar;dois anos;presa;preventivamente;chamou;mãe;irmã;cabeleireira;subirem;trio;elétrico;durante;discurso;falaram;Débora;ficou;conhecida;pichar;batom;estátua da Justiça;frente;STF;acusação;contra;limita;único;Segundo;denúncia;PGR;Procuradoria-Geral da República;mulher;participou;associou;conscientemente;participantes;Julgamento;ainda;concluído;Manifestantes;exibem;cartaz;dizendo;usar;arma;condena;14 anos;verdade;condenada;relator;ministro;Alexandre de Moraes;sugeriu;pena;cinco crimes;abolição;violenta;Estado democrático de direito;dano;qualificado;deterioração;patrimônio;tombado;associação;criminosa;Sete governadores;Romeu Zema;Novo-MG;Jorginho Mello;PL-SC;Tarcísio de Freitas;Republicanos-SP;Ronaldo Caiado;União-GO;Wilson Lima;PL-AM;Ratinho Jr.;PSD-PR;Mauro Mendes;União-MT;Cláudio Castro;havia;confirmado;presença;cancelou;após;fortes;chuvas;desabrigarem;centenas;pessoas;300 pessoas;deixar;casas;Angra dos Reis;volume;chuva;dois dias;dobro;média;inteiro;Ratinho Júnior;PSD;iria;apareceu;almoçar;Curitiba;governador;paranaense;poderia;vir;viajaria;Estados Unidos;Ontem;lançamento;um livro;junto;Gilberto Kassab;coluna;Mônica Bergamo;jornal;Folha de S.Paulo;lançou;Presidência;sexta;antes;dividir;palco;Tanto;quanto;goiano;atualmente;inelegíveis;Decisão;Justiça Eleitoral de Goiás;dezembro;condenou;Caiado;oito anos;inelegibilidade;abuso;poder;político;pode;recorrer;decisão;Reunião;governadores;acontece;meio;disputa;protagonismo;direita;inelegível;nomes;vários;presentes;têm;aventados;eventuais;substitutos;competitivo;segundo pesquisa;Datafolha;divulgada;paulista;repetido;público;Executivo federal;vem
9,"Jair Bolsonaro;mobilizou;aproximadamente;44,8 mil apoiadores;Avenida Paulista;São Paulo;um ato;objetivo;pedir;perdão;político;condenados;invasão;sedes;Três Poderes;ocorrida;8 de janeiro;estimativa;público;realizada;Monitor do Debate Público do Meio Digital da USP;utilizou;imagens;aéreas;calcular;quantidade;manifestantes;evento;menor;comparação;outras;manifestações;organizadas;Bolsonaro;fevereiro;havia;reunido;cerca;185 mil pessoas;mesma;avenida;enquanto;setembro;ano;mil;diminuição;número;participantes;pode;indicar;mudança;apoio;popular;relação;propostas;presença;apoiadores;um indicativo;relevante;avaliar;respaldo;proposta;anistia;envolvidos;Atualmente;terço;513 deputados;Câmara dos Deputados;manifestaram;ideia;contagem;um software;USP;analisou;capturadas;drones;durante;Durante;discurso;reiterou;defesa;pesquisas;recentes;Genial/Quaest;revelam;maioria;população;brasileira;opõe;medida;acordo;dados;entrevistados;consideram;justa;decisão;Supremo Tribunal Federal;STF;tornar;réu;tentativa;golpe;Estado;evidenciando;um descompasso;posição;opinião;pública"
10,Apoiadores;Jair Bolsonaro;participaram;tarde;deste;domingo;um ato;avenida Paulista;região;central;capital;paulista;convocado;pedir;anistia;envolvidos;ataques;8 de janeiro;Brasília;protesto;começou;volta;ficou;centralizado;defesa;projeto;lei;tramitação;Câmara dos Deputados;concede;condenados;atos;antidemocráticos;discurso;Bolsonaro;defendeu;cabeleireira;Débora Rodrigues Santos;presa;participação;ataque;golpista;ter;pichado;estátua;A Justiça;frente;Supremo Tribunal Federal;STF;um batom;Manifestantes;vestidos;verde;amarelo;mostravam;batons;referência;Débora;prisão;domiciliar;concedida;Segundo;Procuradoria-Geral da República;aderiu;movimento;desde;fim;eleições;suspeita;apagar;provas;atrapalhar;trabalho;investigadores;Justiça;Durante;fala;disse;acreditar;Brasil;sido;preso;ocorreu;porque;viajou;EUA;30 de dezembro;Algo;avisou;estaria;apodrecendo;hoje;assassinado;lembrou;falta;filhos;ato;Eduardo Bolsonaro;licenciou;mandato;deputado;federal;mudou;Estados Unidos;alegando;perseguição;política;Eduardo;contato;pessoas;importantes;mundo;todo;esperança;venha;alguma;coisa;cá;Inelegível;Além;presentes;manifestação;governador;de São Paulo;Tarcísio de Freitas;Minas Gerais;Romeu Zema;Paraná;Ratinho Junior;Amazonas;Wilson Lima;Goiás;Ronaldo Caiado;Mato Grosso;Mauro Mendes;Santa Catarina;Jorginho Mello;PL;Parlamentares;outras;autoridades;presidente;Valdemar Costa Neto;prefeito;São Paulo;Ricardo Nunes;inelegível;8 anos;Justiça Eleitoral;entendeu;reunião;embaixadores;estrangeiros;julho;Palácio da Alvorada;uso;eleitoral;ocasião;então;fez;afirmações;desacreditando;sistema;brasileiro;réu;tentativa;golpe;junto;sete pessoas;mês;passado;decisão;unânime;Primeira Turma do STF;cinco ministros;votaram;aceitar;denúncia;apresentada;PGR;partir;outros;réus;passarão;responder;um processo;penal;pode
